id|title|tagline|poster_image|duration|rated
1|The Matrix|Welcome to the Real World.|http://image.tmdb.org/t/p/w185/gynBNzwyaHKtXqlEKKLioNkjKgN.jpg|136|R
28|The Matrix Reloaded|Free your mind.|http://image.tmdb.org/t/p/w185/ezIurBz2fdUc68d98Fp9dRf5ihv.jpg|138|R
68|The Matrix Revolutions|Everything that has a beginning has an end.|http://image.tmdb.org/t/p/w185/sKogjhfs5q3azmpW7DFKKAeLEG8.jpg|129|R
82|Pulp Fiction|Just because you are a character doesn't mean you have character.|http://image.tmdb.org/t/p/w185/dM2w364MScsjFf8pfMbaWUcWrR.jpg|154|R
130|Cloud Atlas|Everything is Connected|http://image.tmdb.org/t/p/w185/k9gWDjfXM80iXQLuMvPlZgSFJgR.jpg|172|R
457|The Shawshank Redemption|Fear can hold you prisoner. Hope can set you free.|http://image.tmdb.org/t/p/w185/9O7gLzmreU0nGkIB6K3BsJbzvNv.jpg|142|R
471|The Godfather|An offer you can't refuse.|http://image.tmdb.org/t/p/w185/d4KNaTrltq6bpkFS01pYtyXa09m.jpg|175|R
496|The Godfather: Part II|I don't feel I have to wipe everybody out, Tom. Just my enemies.|http://image.tmdb.org/t/p/w185/tHbMIIF51rguMNSastqoQwR0sBs.jpg|200|R
517|The Good, the Bad and the Ugly|For three men the Civil War wasn't hell. It was practice.|http://image.tmdb.org/t/p/w185/8PD1dgf0kQHtRawoSxp1jFemI1q.jpg|161|R
532|The Dark Knight|Why So Serious?|http://image.tmdb.org/t/p/w185/1hRoyzDtpgMU7Dz4JF22RANzQO7.jpg|152|PG-13
564|The Dark Knight Rises|The Legend Ends|http://image.tmdb.org/t/p/w185/dEYnvnUfXrqvqeRSqvIEtmzhoA8.jpg|165|PG-13
598|Schindler's List|Whoever saves one life, saves the world entire.|http://image.tmdb.org/t/p/w185/tvOvW7Qjj63zbQW5TZ8CjPThAUd.jpg|195|R
615|12 Angry Men|Life is in their hands. Death is on their minds.|http://image.tmdb.org/t/p/w185/wvlFtIwh0GIqHRAz9F5cCch2IJD.jpg|96|NR
641|The Lord of the Rings: The Return of the King|The eye of the enemy is moving.|http://image.tmdb.org/t/p/w185/50LoR9gJhbWZ5PpoHgi8MNTYgzd.jpg|201|PG-13
681|Fight Club|How much can you know about yourself if you've never been in a fight?|http://image.tmdb.org/t/p/w185/2lECpi35Hnbpa4y46JX0aY3AWTy.jpg|139|R
698|The Lord of the Rings: The Fellowship of the Ring|One ring to rule them all|http://image.tmdb.org/t/p/w185/9HG6pINW1KoFTAKY3LdybkoOKAm.jpg|178|PG-13
