id|name|born
2|Laurence Fishburne|1961
3|Carrie-Anne Moss|1967
4|Hugo Weaving|1960
5|Gloria Foster|1933
6|Joe Pantoliano|1951
7|Marcus Chong|1967
8|Matt Doran|1976
9|Anthony Ray Parker|1958
10|Keanu Reeves|1964
11|Ada Nicodemou|1977
12|Rowan Witt|1988
13|Andy Wachowski|1967
14|Lana Wachowski|1965
15|Joel Silver|1952
29|Helmut Bakaitis|1944
30|Lambert Wilson|1958
31|Monica Bellucci|1964
32|Adrian Rayment|1970
33|Neil Rayment|1970
34|Daniel Bernhardt|1965
35|Roy Jones Jr.|1969
36|Randall Duk Kim|1943
37|Harry Lennix|1964
38|Collin Chou|1967
39|Cornel West|1953
40|Jada Pinkett Smith|1971
41|Nona Gaye|1974
42|Steve Bastoni|1966
43|Nash Edgerton|1973
44|David Franklin|1962
45|Robyn Nevin|1942
46|Harold Perrineau Jr.|1963
47|Gina Torres|1969
48|Clayton Watson|1977
49|Leigh Whannell|1977
50|Bernard White|1959
51|Anthony Zerbe|1936
69|Mary Alice|1941
83|Bruce Willis|1955
84|John Travolta|1954
85|Samuel L. Jackson|1948
86|Harvey Keitel|1939
87|Uma Thurman|1970
88|Eric Stoltz|1961
89|Ving Rhames|1959
90|Tim Roth|1961
91|Amanda Plummer|1957
92|Maria de Medeiros|1965
93|Peter Greene|1965
94|Rosanna Arquette|1959
95|Duane Whitaker|1959
96|Frank Whaley|1963
97|Steve Buscemi|1957
98|Christopher Walken|1943
99|Julia Sweeney|1959
100|Quentin Tarantino|1963
101|Alexis Arquette|1969
102|Bronagh Gallagher|1972
103|Phil LaMarr|1967
104|Burr Steers|1965
105|Joseph Pilato|1949
106|Lawrence Bender|1957
107|Kathy Griffin|1960
108|Roger Avary|1965
109|Danny DeVito|1944
128|Gabriela Cowperthwaite|
131|Tom Hanks|1956
132|Halle Berry|1966
133|Jim Broadbent|1949
134|Susan Sarandon|1946
135|Hugh Grant|1960
136|Keith David|1956
137|James D'Arcy|1975
138|Bae Doona|1979
139|Jim Sturgess|1978
140|Ben Whishaw|1980
141|Zhou Xun|1976
142|David Gyasi|1980
143|Robert Fyfe|1925
144|Martin Wuttke|1962
145|Tom Tykwer|1965
458|Tim Robbins|1958
459|Morgan Freeman|1937
460|Bob Gunton|1945
461|William Sadler|1950
462|Clancy Brown|1959
463|Gil Bellows|1967
464|Mark Rolston|1956
465|James Whitmore|1921
466|Frank Darabont|1959
472|Marlon Brando|1924
473|Al Pacino|1940
474|James Caan|1940
475|Richard S. Castellano|1933
476|Robert Duvall|1931
477|Sterling Hayden|1916
478|Richard Conte|1910
479|Al Lettieri|1928
480|Diane Keaton|1946
481|Abe Vigoda|1921
482|Talia Shire|1946
483|Gianni Russo|1943
484|John Cazale|1935
485|John Marley|1907
486|Rudy Bond|1912
487|Al Martino|1927
488|Simonetta Stefanelli|1954
489|Alex Rocco|1936
490|Sofia Coppola|1971
491|Francis Ford Coppola|1939
492|Mario Puzo|1920
495|Stephen King|
497|Robert De Niro|1943
498|Lee Strasberg|1901
499|Michael V. Gazzo|1923
500|G. D. Spradlin|1920
501|Richard Bright|1937
502|Gastone Moschin|1929
503|Bruno Kirby|1949
504|Frank Sivero|1952
505|Marianna Hill|1941
506|Dominic Chianese|1931
507|Fay Spain|1932
508|Harry Dean Stanton|1926
509|Danny Aiello|1933
510|Roger Corman|1926
516|Drew Maxwell|
518|Eli Wallach|1915
519|Clint Eastwood|1930
520|Lee Van Cleef|1925
521|Aldo Giuffrè|1924
522|Aldo Sambrell|1931
523|Mario Brega|1923
524|Sergio Leone|1929
525|Luciano Vincenzoni|
533|Heath Ledger|1979
534|Maggie Gyllenhaal|1977
535|Aaron Eckhart|1968
536|Gary Oldman|1958
537|Michael Caine|1933
538|Cillian Murphy|1976
539|Christian Bale|1974
540|Anthony Michael Hall|1968
541|Nestor Carbonell|1967
542|William Fichtner|1956
543|Chin Han|1969
544|Eric Roberts|1956
545|Melinda McGraw|1963
546|Ritchie Coster|1967
547|Keith Szarabajka|1952
548|Colin McFarlane|1961
549|Christopher Nolan|1970
550|Jonathan Nolan|1976
551|David S. Goyer|1965
565|Anne Hathaway|1982
566|Tom Hardy|1977
567|Joseph Gordon-Levitt|1981
568|Juno Temple|1989
569|Marion Cotillard|1975
570|Josh Pence|1982
571|Vincent van Ommen|1982
572|Tom Conti|1941
573|Matthew Modine|1959
574|Joey King|1999
575|Alon Aboutboul|1965
576|Liam Neeson|1952
577|Warren Brown|1978
578|Ben Mendelsohn|1969
579|Daniel Sunjata|1971
580|Aiden Gillen|1968
599|Ben Kingsley|1943
600|Ralph Fiennes|1962
601|Caroline Goodall|1959
602|Embeth Davidtz|1965
603|Andrzej Seweryn|1946
604|Friedrich von Thun|1942
605|Krzysztof Luft|1958
606|Michael Gordon|1909
607|Steven Spielberg|1946
608|Steven Zaillian|1953
609|Gerald R. Molen|1935
616|Henry Fonda|1905
617|Lee J. Cobb|1911
618|Ed Begley|1901
619|E. G. Marshall|1914
620|Jack Warden|1920
621|Martin Balsam|1919
622|John Fiedler|1925
623|Jack Klugman|1922
624|Edward Binns|1916
625|George Voskovec|1905
626|Robert Webber|1924
627|Sidney Lumet|1924
628|Reginald Rose|
642|Elijah Wood|1981
643|Ian McKellen|1939
644|Viggo Mortensen|1958
645|Liv Tyler|1977
646|Orlando Bloom|1977
647|John Rhys-Davies|1944
648|Sean Astin|1971
649|Billy Boyd|1968
650|Dominic Monaghan|1976
651|Bernard Hill|1944
652|Andy Serkis|1964
653|Miranda Otto|1967
654|David Wenham|1965
655|Karl Urban|1972
656|John Noble|1948
657|Ian Holm|1931
658|Cate Blanchett|1969
659|Lawrence Makoare|1968
660|Paul Norell|1952
661|Sarah McLeod|1971
662|Sean Bean|1959
663|Marton Csokas|1966
664|Peter Jackson|1961
665|Bob Weinstein|1954
666|Harvey Weinstein|1952
667|Fran Walsh|1959
668|Philippa Boyens|
682|Edward Norton|1969
683|Brad Pitt|1963
684|Helena Bonham Carter|1966
685|Meat Loaf|1947
686|Jared Leto|1971
687|Zach Grenier|1954
688|Holt McCallany|1964
689|Eion Bailey|1976
690|David Fincher|1962
699|Christopher Lee|1922
700|Craig Parker|1970
711|Mark Hamill|1951
712|Harrison Ford|1942
713|Carrie Fisher|1956
714|David Prowse|1935
715|Billy Dee Williams|1937
716|Anthony Daniels|1946
717|Peter Mayhew|1944
718|James Earl Jones|1931
719|Kenny Baker|1934
720|Frank Oz|1944
721|Alec Guinness|1914
722|Julian Glover|1935
723|John Ratzenberger|1947
724|Irvin Kershner|1923
725|Gary Kurtz|1940
726|Leigh Brackett|
727|Lawrence Kasdan|1949
728|George Lucas|1944
738|Leonardo DiCaprio|1974
739|Ken Watanabe|1959
740|Ellen Page|1987
741|Tom Berenger|1949
742|Lukas Haas|1976
743|Dileep Rao|1973
744|Pete Postlethwaite|1945
745|Talulah Riley|1985
751|Jack Nicholson|1937
752|Louise Fletcher|1934
753|William Redfield|1927
754|Scatman Crothers|1910
755|Brad Dourif|1950
756|Christopher Lloyd|1938
757|Will Sampson|1933
758|Michael Berryman|1948
759|William Duell|1923
760|Vincent Schiavelli|1948
761|Miloš Forman|1932
762|Bo Goldman|
763|Lawrence Hauben|
764|Michael Douglas|1944
771|Robin Wright|1966
772|Gary Sinise|1955
773|Mykelti Williamson|1960
774|Sally Field|1946
775|Haley Joel Osment|1988
776|Robert Zemeckis|1951
777|Winston Groom|
778|Eric Roth|1945
782|Ray Liotta|1954
783|Joe Pesci|1943
784|Lorraine Bracco|1954
785|Tony Darrow|1938
786|Mike Starr|1950
787|Frank Vincent|1939
788|Debi Mazar|1964
789|Michael Imperioli|1966
790|Paul Sorvino|1939
791|Martin Scorsese|1942
792|Nicholas Pileggi|1933
793|Irwin Winkler|1931
798|Olivia Tennet|1991
806|Peter Cushing|1913
807|Phil Brown|1916
808|Shelagh Fraser|1920
809|Roger Lloyd-Pack|1944
810|William Hootkins|1948
811|Malcolm Tierney|1938
812|Eddie Byrne|1911
813|Denis Lawson|1947
814|Garrick Hagon|1939
815|Joe Johnston|1950
907|Chuck Palahniuk|
1073|Amber Heard|1986
1074|Kevin Costner|1955
1075|Hailee Steinfeld|1996
1076|Connie Nielsen|1965
1077|Joseph McGinty Nichol|1968
1094|Luc Besson|1959
1095|Adi Hasak|
1098|Eva Green|1980
1099|Lena Headey|1973
1100|Callan Mulvey|1975
1101|Rodrigo Santoro|1975
1102|Jack O'Connell|1990
