person_id|movie_id|relationship|roles
1|416512|ACTED_IN|ACTED_IN|["Alex Wyler"]
1|154|ACTED_IN|ACTED_IN|["Julian Mercer"]
1|100|ACTED_IN|ACTED_IN|["Johnny Mnemonic"]
1|87|ACTED_IN|ACTED_IN|["Shane Falco"]
1|11|ACTED_IN|ACTED_IN|["Kevin Lomax"]
1|10|ACTED_IN|ACTED_IN|["Neo"]
1|9|ACTED_IN|ACTED_IN|["Neo"]
1|0|ACTED_IN|ACTED_IN|["Neo"]
2|10|ACTED_IN|["Trinity"]
2|9|ACTED_IN|["Trinity"]
2|0|ACTED_IN|["Trinity"]
3|415167|ACTED_IN|["Perry White"]
3|10|ACTED_IN|["Morpheus"]
3|9|ACTED_IN|["Morpheus"]
3|0|ACTED_IN|["Morpheus"]
4|414934|ACTED_IN|["Elrond"]
4|116|ACTED_IN|["V"]
4|105|ACTED_IN|["Bill Smoke","Haskell Moore","Tadeusz Kesselring","Nurse Noakes","Boardman Mephi","Old Georgie"]
4|10|ACTED_IN|["Agent Smith"]
4|9|ACTED_IN|["Agent Smith"]
4|0|ACTED_IN|["Agent Smith"]
8|0|ACTED_IN|["Emil"]
12|85|ACTED_IN|["Tina"]
12|11|ACTED_IN|["Mary Ann Lomax"]
13|11|ACTED_IN|["John Milton"]
16|37|ACTED_IN|["Jerry Maguire"]
16|29|ACTED_IN|["Maverick"]
16|15|ACTED_IN|["Lt. Daniel Kaffee"]
17|154|ACTED_IN|["Harry Sanborn"]
17|152|ACTED_IN|["Randle McMurphy"]
17|141|ACTED_IN|["Hoffa"]
17|52|ACTED_IN|["Melvin Udall"]
17|15|ACTED_IN|["Col. Nathan R. Jessup"]
18|15|ACTED_IN|["Lt. Cdr. JoAnne Galloway"]
19|144|ACTED_IN|["Jack Swigert"]
19|137|ACTED_IN|["Jack Brennan"]
19|15|ACTED_IN|["Capt. Jack Ross"]
20|46|ACTED_IN|["Ace Merrill"]
20|15|ACTED_IN|["Lt. Jonathan Kendrick"]
21|15|ACTED_IN|["Cpl. Jeffrey Barnes"]
22|56|ACTED_IN|["Albert Lewis"]
